cl : Command line warning D9025: overriding '/sdl' with '/GS-'
  Solver_ILS.cpp
c:\users\rocholl\source\repos\2025_tcb\2025_tcb\Job.h(6): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\rocholl\source\repos\2025_tcb\2025_tcb\Workcenter.h(7): warning C4067: unexpected tokens following preprocessor directive - expected a newline
Solver_ILS.cpp(67): warning C4244: '=' : conversion from '__int64' to 'int', possible loss of data
Solver_ILS.cpp(131): warning C4244: '=' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(175): warning C4244: '=' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(234): warning C4244: '=' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(248): warning C4244: 'argument' : conversion from 'uint64_t' to 'unsigned int', possible loss of data
Solver_ILS.cpp(295): warning C4244: '=' : conversion from '__int64' to 'double', possible loss of data
Solver_ILS.cpp(323): warning C4244: 'argument' : conversion from 'uint64_t' to 'unsigned int', possible loss of data
Solver_ILS.cpp(371): warning C4244: '=' : conversion from '__int64' to 'double', possible loss of data
Solver_ILS.cpp(484): warning C4244: '=' : conversion from '__int64' to 'int', possible loss of data
Solver_ILS.cpp(575): warning C4244: '=' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(614): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(675): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(761): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(821): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(885): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(895): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(906): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(914): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(924): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(935): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(972): warning C4244: 'argument' : conversion from 'uint64_t' to 'unsigned int', possible loss of data
Solver_ILS.cpp(1012): warning C4244: '=' : conversion from '__int64' to 'double', possible loss of data
  Generating code
c:\users\rocholl\source\repos\2025_tcb\2025_tcb\schedule.cpp(1447): warning C4715: 'Schedule::locSearchSwapJobs' : not all control paths return a value
  Finished generating code
concert.lib(ilosstructi.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosstructi.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilohash.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilohash.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloalg.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloalg.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloenv.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloenv.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilostimei.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilostimei.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloallocator.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloallocator.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilosatomi.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosatomi.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloserror.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloserror.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilosdisplayi.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosdisplayi.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilorandom.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilorandom.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilothread.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilothread.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilossol.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilossol.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilotypes.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilotypes.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
