cl : Command line warning D9025: overriding '/sdl' with '/GS-'
  Solver_ILS.cpp
c:\users\rocholl\source\repos\2025_tcb\2025_tcb\Job.h(6): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\rocholl\source\repos\2025_tcb\2025_tcb\Workcenter.h(7): warning C4067: unexpected tokens following preprocessor directive - expected a newline
Solver_ILS.cpp(67): warning C4244: '=' : conversion from '__int64' to 'int', possible loss of data
Solver_ILS.cpp(131): warning C4244: '=' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(175): warning C4244: '=' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(234): warning C4244: '=' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(248): warning C4244: 'argument' : conversion from 'uint64_t' to 'unsigned int', possible loss of data
Solver_ILS.cpp(295): warning C4244: '=' : conversion from '__int64' to 'double', possible loss of data
Solver_ILS.cpp(323): warning C4244: 'argument' : conversion from 'uint64_t' to 'unsigned int', possible loss of data
Solver_ILS.cpp(371): warning C4244: '=' : conversion from '__int64' to 'double', possible loss of data
Solver_ILS.cpp(484): warning C4244: '=' : conversion from '__int64' to 'int', possible loss of data
Solver_ILS.cpp(575): warning C4244: '=' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(614): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(675): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(761): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(821): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(885): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(895): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(906): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(914): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(924): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(935): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(972): warning C4244: 'argument' : conversion from 'uint64_t' to 'unsigned int', possible loss of data
Solver_ILS.cpp(1012): warning C4244: '=' : conversion from '__int64' to 'double', possible loss of data
  2025_TCB.vcxproj -> C:\Users\rocholl\source\repos\2025_TCB\x64\Debug\2025_TCB.exe
